tpepDropoffDateTime,doLocationId,count
12,236,338104
12,237,311844
12,161,299612
12,230,247621
12,170,246219
12,162,244692
12,142,230800
12,48,228888
12,239,215591
12,186,213059
12,141,205779
12,234,203826
12,163,189091
12,79,183596
12,68,181962
12,238,180638
12,107,171981
12,164,171319
12,229,150657
12,140,145063
12,249,130831
12,246,127270
12,231,126499
12,100,122904
12,233,115264
12,90,114078
12,43,112616
12,137,112586
12,262,112155
12,143,111949
12,113,107122
12,75,100979
12,50,87811
12,138,87290
12,148,82441
12,158,81561
12,114,80090
12,144,73777
12,13,73567
12,151,72451
12,132,68948
12,211,67895
12,74,66687
12,87,62290
12,166,57914
12,41,54023
12,261,40147
12,4,38482
12,125,37646
12,232,36311
12,42,36144
12,7,34853
12,224,33701
12,88,30968
12,24,28209
12,244,27092
12,145,25572
12,181,25057
12,45,22959
12,116,22736
12,209,22642
12,33,22286
12,226,19561
12,255,19440
12,256,18069
12,112,17730
12,223,15722
12,1,15475
12,25,14983
12,65,14306
12,129,14259
12,243,14135
12,97,13284
12,152,13250
12,61,13160
12,49,13018
12,80,12075
12,66,11561
12,179,10748
12,17,10534
12,146,10476
12,37,9648
12,95,9459
12,260,9168
12,40,8633
12,225,8096
12,189,7758
12,193,7227
12,89,7028
12,82,7024
12,168,6717
12,14,6643
12,52,6361
12,188,6170
12,36,6005
12,127,5934
12,12,5235
12,228,4997
12,198,4322
12,106,3876
12,69,3869
12,257,3843
12,10,3809
12,70,3662
12,202,3661
12,62,3469
12,220,3377
12,216,3285
12,76,3226
12,247,3196
12,92,3180
12,83,3164
12,196,3033
12,195,2795
12,159,2724
12,173,2666
12,157,2630
12,200,2621
12,130,2594
12,217,2592
12,133,2490
12,160,2443
12,197,2378
12,56,2306
12,39,2184
12,54,2084
12,28,2049
12,26,2029
12,91,1983
12,165,1943
12,177,1941
12,134,1932
12,219,1869
12,227,1865
12,235,1864
12,135,1852
12,72,1767
12,213,1762
12,119,1759
12,35,1735
12,71,1735
12,169,1733
12,22,1705
12,67,1612
12,205,1554
12,258,1539
12,51,1536
12,85,1512
12,210,1423
12,167,1420
12,218,1406
12,241,1405
12,18,1374
12,155,1348
12,123,1347
12,182,1333
12,121,1327
12,16,1263
12,131,1254
12,171,1250
12,190,1244
12,136,1234
12,215,1233
12,191,1227
12,254,1220
12,212,1201
12,208,1190
12,174,1165
12,21,1160
12,102,1138
12,55,1135
12,242,1126
12,252,1108
12,185,1096
12,149,1043
12,259,1039
12,126,1028
12,250,1011
12,248,991
12,93,979
12,47,969
12,78,955
12,147,948
12,32,939
12,124,935
12,203,918
12,63,910
12,29,879
12,34,861
12,98,851
12,139,850
12,77,804
12,94,746
12,20,731
12,15,716
12,81,705
12,11,688
12,64,686
12,53,685
12,175,680
12,38,671
12,9,659
12,192,656
12,178,650
12,117,649
12,60,648
12,180,640
12,222,625
12,86,615
12,101,606
12,3,594
12,108,593
12,150,526
12,194,522
12,183,511
12,19,508
12,207,466
12,128,455
12,31,439
12,122,425
12,73,423
12,201,384
12,153,380
12,120,350
12,23,285
12,57,283
12,240,274
12,58,226
12,118,225
12,206,221
12,221,202
12,6,198
12,96,190
12,251,169
12,214,153
12,115,142
12,46,138
12,156,136
12,8,125
12,172,124
12,109,107
12,111,103
12,245,99
12,84,97
12,154,90
12,44,83
12,27,82
12,5,82
12,176,74
12,184,70
12,204,60
12,187,59
12,59,58
12,253,51
12,30,27
12,2,11
12,105,10
12,99,7
11,236,343287
11,237,318343
11,161,309786
11,230,249578
11,170,248623
11,162,245141
11,142,227899
11,48,219550
11,239,215707
11,234,208804
11,186,204224
11,141,202544
11,163,196815
11,238,181079
11,68,179796
11,79,179750
11,164,171088
11,107,168325
11,140,150081
11,229,147412
11,246,139345
11,231,127863
11,249,126594
11,100,120122
11,233,118370
11,90,116724
11,143,115987
11,137,111537
11,262,110213
11,43,107171
11,113,107163
11,75,101039
11,138,92917
11,50,91420
11,114,81049
11,158,80553
11,148,80273
11,151,72792
11,13,71212
11,144,70326
11,132,70293
11,211,65298
11,74,64887
11,166,62855
11,87,62758
11,41,51642
11,125,38935
11,261,37480
11,4,36691
11,232,35938
11,42,33725
11,224,33043
11,7,31661
11,88,31056
11,24,28162
11,244,26404
11,181,24822
11,145,24408
11,33,22423
11,255,22110
11,209,22028
11,45,21701
11,116,21518
11,256,19242
11,226,18290
11,112,17267
11,1,16172
11,25,15169
11,65,14375
11,223,14065
11,243,13709
11,80,13460
11,152,13229
11,129,13222
11,97,12903
11,49,12462
11,61,11994
11,66,11651
11,146,10281
11,179,9848
11,17,9726
11,37,9625
11,95,9207
11,40,8529
11,260,8509
11,189,7556
11,225,7407
11,89,7218
11,36,6610
11,52,6501
11,82,6433
11,14,6160
11,193,6155
11,168,6059
11,188,5907
11,127,5724
11,12,4878
11,228,4573
11,198,4178
11,106,3750
11,257,3703
11,10,3635
11,69,3480
11,70,3352
11,216,3331
11,202,3324
11,92,3319
11,62,3230
11,220,3223
11,195,3105
11,247,2943
11,83,2907
11,76,2775
11,200,2696
11,217,2676
11,196,2669
11,130,2450
11,133,2430
11,159,2341
11,197,2318
11,160,2301
11,157,2289
11,173,2276
11,39,2163
11,56,2112
11,54,2085
11,26,2041
11,165,2001
11,134,1971
11,28,1879
11,135,1877
11,91,1798
11,227,1797
11,219,1789
11,235,1694
11,213,1660
11,72,1639
11,177,1631
11,71,1583
11,119,1574
11,35,1567
11,22,1561
11,169,1511
11,258,1500
11,205,1454
11,51,1438
11,123,1363
11,85,1350
11,210,1348
11,241,1323
11,121,1316
11,167,1284
11,18,1283
11,155,1275
11,131,1263
11,67,1251
11,218,1220
11,182,1218
11,171,1198
11,16,1179
11,190,1163
11,174,1162
11,252,1152
11,136,1140
11,242,1137
11,208,1132
11,191,1104
11,102,1093
