tpepDropoffDateTime,doLocationId,count
7,258,361
7,254,361
7,133,361
7,215,361
7,218,355
7,248,355
7,190,349
7,252,347
7,54,334
7,53,334
7,38,334
7,72,330
7,78,326
7,155,326
7,250,324
7,22,323
7,147,322
7,35,320
7,20,317
7,192,290
7,171,281
7,18,273
7,124,271
7,102,270
7,203,269
7,16,269
7,185,266
7,191,261
7,208,255
7,21,254
7,149,254
7,139,248
7,86,246
7,81,244
7,212,242
7,63,237
7,29,236
7,67,233
7,98,231
7,55,228
7,210,228
7,73,221
7,182,216
7,32,201
7,180,199
7,15,197
7,51,191
7,222,190
7,11,189
7,77,183
7,178,182
7,259,180
7,60,176
7,175,166
7,150,158
7,3,157
7,64,155
7,19,154
7,101,149
7,9,143
7,240,131
7,117,128
7,94,125
7,153,124
7,108,119
7,120,117
7,122,104
7,201,103
7,57,80
7,183,78
7,31,59
7,206,47
7,251,40
7,8,39
7,23,38
7,58,33
7,154,33
7,59,30
7,214,30
7,96,28
7,221,27
7,245,23
7,253,21
7,115,21
7,46,20
7,118,19
7,6,18
7,27,16
7,184,15
7,204,15
7,109,13
7,187,13
7,172,13
7,156,12
7,111,11
7,176,10
7,44,9
7,84,8
7,2,5
7,5,5
7,30,4
7,199,1
6,161,193161
6,230,129342
6,162,106467
6,138,76142
6,186,72868
6,140,72615
6,170,67656
6,163,63816
6,234,54842
6,137,53627
6,237,51711
6,246,48743
6,236,47792
6,132,46727
6,68,46579
6,48,44308
6,231,41846
6,75,41412
6,164,39362
6,141,37783
6,107,37508
6,142,36012
6,100,32096
6,50,27835
6,233,27082
6,143,23873
6,229,21475
6,239,19885
6,238,19832
6,90,19153
6,74,18750
6,13,18343
6,43,16245
6,79,14910
6,113,14022
6,87,13686
6,166,12916
6,244,12296
6,1,10936
6,262,10890
6,249,10854
6,114,8753
6,41,8118
6,88,7611
6,158,7323
6,226,6604
6,7,6591
6,151,6586
6,144,6426
6,148,6351
6,261,6151
6,42,6140
6,211,6096
6,145,5869
6,125,5422
6,232,4849
6,146,3990
6,224,3986
6,4,3876
6,33,3831
6,152,3719
6,209,3631
6,223,3568
6,116,3475
6,181,3305
6,129,3296
6,45,3272
6,24,3027
6,260,2975
6,168,2802
6,65,2751
6,112,2475
6,179,2470
6,61,2318
6,97,2239
6,37,2212
6,193,2164
6,255,2134
6,82,2060
6,25,1960
6,49,1887
6,80,1866
6,256,1844
6,95,1836
6,17,1745
6,243,1736
6,225,1630
6,228,1367
6,188,1364
6,89,1344
6,66,1288
6,36,1273
6,83,1104
6,197,1063
6,14,1057
6,198,1032
6,216,1013
6,189,1007
6,247,940
6,159,896
6,69,895
6,26,894
6,92,867
6,40,839
6,62,811
6,52,811
6,34,804
6,127,785
6,10,753
6,173,707
6,12,703
6,157,691
6,135,687
6,76,686
6,70,679
6,130,648
6,195,633
6,56,608
6,196,596
6,106,574
6,219,564
6,126,559
6,165,556
6,134,548
6,39,522
6,119,519
6,28,518
6,174,497
6,169,494
6,257,465
6,133,454
6,207,448
6,93,442
6,136,428
6,217,420
6,177,415
6,220,399
6,160,394
6,91,393
6,202,392
6,72,389
6,131,382
6,121,378
6,213,366
6,258,364
6,155,364
6,215,351
6,123,347
6,167,338
6,227,334
6,128,330
6,242,328
6,205,326
6,235,325
6,250,317
6,35,315
6,71,313
6,200,313
6,86,310
6,149,306
6,241,302
6,212,293
6,38,288
6,22,287
6,218,285
6,194,280
6,254,263
6,191,263
6,178,256
6,85,250
6,81,249
6,54,246
6,203,245
6,18,244
6,102,244
6,210,235
6,208,235
6,53,235
6,248,229
6,171,228
6,47,227
6,21,222
6,16,220
6,192,219
6,63,218
6,98,217
6,190,216
6,55,208
6,78,206
6,29,202
6,67,201
6,139,200
6,124,199
6,77,198
6,252,194
6,185,192
6,147,187
6,60,184
6,175,178
6,259,176
6,20,170
6,94,167
6,180,164
6,182,149
6,15,149
6,222,149
6,19,148
6,150,147
6,51,143
6,32,138
6,64,137
6,122,135
6,101,126
6,201,125
6,11,123
6,9,119
6,183,117
6,240,116
6,73,115
6,120,95
6,108,92
6,3,86
6,117,82
6,23,79
6,153,72
6,57,53
6,206,45
6,96,44
6,221,40
6,31,39
6,6,36
6,214,33
6,8,32
6,154,30
6,184,29
6,58,27
6,118,24
6,115,23
6,251,23
6,245,20
6,46,19
6,109,18
6,156,16
6,111,13
6,59,12
6,44,12
6,253,11
6,204,10
6,27,9
6,5,8
6,187,8
6,176,8
6,172,5
6,84,4
6,105,4
6,30,3
6,2,2
5,138,58726
5,161,56412
5,132,38124
5,230,37715
5,186,37108
5,162,30862
5,170,23780
5,48,21258
5,163,19797
5,234,19327
5,68,19325
5,140,18031
5,246,17724
5,236,17500
5,142,17183
5,237,16611
5,137,16589
5,141,16156
5,164,14750
5,75,14511
5,107,14117
5,100,12573
5,90,12280
5,231,11859
5,79,11448
5,238,11245
5,74,10901
5,50,10426
5,229,10166
5,233,9259
5,239,9126
5,7,8767
5,226,7770
5,1,7485
5,113,6974
5,249,6907
5,244,6542
5,143,6348
5,114,6039
5,262,5998
5,87,5774
5,41,5749
5,43,5722
5,42,5448
5,166,5304
5,148,5292
5,145,4954
5,13,4583
5,116,4522
5,223,4287
5,129,4223
5,37,4123
5,151,4114
5,4,3858
5,260,3691
5,144,3504
5,232,3409
5,261,3276
5,88,3234
5,158,3232
5,80,3227
5,179,3077
5,61,2868
5,112,2809
5,211,2755
5,17,2733
5,146,2717
5,82,2681
5,152,2588
5,36,2562
5,256,2466
5,125,2436
5,224,2402
5,168,2362
5,225,2325
5,181,2166
5,24,2090
5,243,2048
5,255,2010
5,45,1980
5,193,1625
5,49,1592
5,198,1575
5,65,1567
5,188,1533
5,89,1495
5,95,1467
5,97,1460
5,209,1418
5,83,1418
5,25,1358
5,173,1243
5,33,1227
5,228,1136
5,69,1046
5,14,984
5,247,942
5,127,881
5,157,880
5,56,822
5,159,807
5,216,777
5,70,766
5,66,737
5,76,717
5,62,690
5,169,685
5,92,655
5,177,650
5,126,646
5,189,635
5,106,635
5,40,565
5,133,528
5,119,520
5,197,519
5,227,514
5,134,505
5,130,502
5,217,499
5,28,495
5,195,493
5,196,491
5,202,476
5,212,463
5,235,460
5,160,460
5,165,460
5,258,452
5,34,444
5,135,443
5,220,435
5,26,429
5,257,418
5,10,415
5,18,412
5,213,408
5,72,407
5,167,406
5,241,402
5,12,397
5,174,392
5,207,370
5,22,368
5,123,362
5,248,359
5,136,354
5,102,348
5,171,342
5,39,333
5,85,330
5,259,327
5,254,327
5,52,319
5,71,315
5,67,308
5,91,302
5,250,302
5,191,290
5,35,285
5,242,279
5,21,277
5,121,277
5,94,273
5,155,259
5,208,256
5,131,250
5,147,245
5,54,242
5,178,239
5,219,235
5,205,233
5,47,230
5,200,224
5,11,224
5,78,223
5,149,217
5,63,213
5,182,213
5,16,211
5,185,211
5,93,210
5,215,201
5,190,199
5,77,199
5,60,193
5,55,192
5,32,191
5,210,184
5,20,184
5,53,181
5,86,180
5,19,169
5,218,164
5,29,162
5,139,160
5,51,160
5,180,156
5,203,148
5,108,126
5,192,119
5,38,116
5,252,114
5,240,112
5,124,111
5,3,106
5,175,103
5,98,102
5,183,99
5,64,96
5,15,93
5,128,93
5,57,91
5,194,90
5,9,90
5,150,87
5,117,85
5,6,82
5,73,81
5,120,76
5,81,74
5,153,73
5,222,68
5,201,62
5,122,60
5,31,56
5,101,55
5,221,45
5,115,44
5,8,32
5,206,32
5,251,28
5,23,28
5,96,27
5,214,24
5,118,23
5,84,22
5,58,20
5,109,20
5,156,18
5,184,18
5,176,15
5,204,15
5,245,15
5,187,14
5,172,14
5,111,13
5,46,12
5,27,12
5,59,12
5,154,11
5,253,10
5,44,10
5,5,7
5,99,6
5,30,3
5,105,2
4,48,33046
4,138,30561
4,79,27454
4,68,23488
4,186,22610
4,170,20819
4,230,20150
4,161,18753
4,7,18161
4,107,17779
4,90,17487
4,164,17478
4,75,15487
4,137,15306
4,148,14713
4,50,14171
4,234,13493
4,249,13465
4,74,13180
4,162,13169
4,132,13126
4,246,13062
4,141,12949
4,226,11978
4,87,11754
4,231,11437
4,233,11258
4,163,10862
4,142,10795
4,229,10699
4,42,10135
4,238,9936
4,100,9616
4,244,9213
4,140,9187
4,236,9017
4,116,8923
4,41,8831
4,4,8758
4,37,8686
4,239,8631
4,223,8001
4,144,7905
4,232,7854
4,114,7794
4,129,7663
4,80,7641
4,237,7361
4,113,7201
4,151,6981
4,256,6977
4,145,6967
4,262,6435
4,143,6431
4,260,6188
4,255,6075
4,17,6072
4,61,5982
4,166,5913
4,112,5681
4,179,5655
4,36,5625
4,158,5578
4,261,5374
4,224,5349
4,225,5276
4,211,5030
4,82,4884
4,13,4874
4,1,4775
4,45,4751
4,181,4334
4,152,4281
4,243,4249
4,146,3883
4,88,3792
4,125,3670
4,49,3667
4,43,3387
4,24,3260
4,89,3134
4,168,3055
4,209,3051
4,198,2981
4,188,2791
4,97,2692
4,65,2585
4,25,2579
4,173,2546
4,228,2441
4,83,2257
4,33,2232
4,14,2197
4,95,2127
4,193,1939
4,127,1833
4,189,1632
4,157,1632
4,56,1575
4,69,1543
4,247,1523
4,177,1250
4,66,1212
4,62,1193
4,40,1186
4,106,1163
4,159,1130
4,227,1028
4,202,991
4,133,983
4,70,961
4,169,852
4,119,843
4,257,825
4,160,813
4,196,812
4,18,807
4,217,784
4,92,781
4,235,742
4,212,714
4,195,690
4,52,685
4,22,678
4,76,676
4,248,655
4,28,651
4,258,651
4,220,648
4,241,634
4,67,626
4,216,573
4,167,570
4,85,570
4,165,564
4,130,554
4,72,547
4,134,526
4,197,524
4,126,522
4,259,512
4,213,503
4,35,501
4,136,484
4,26,472
4,185,457
4,71,449
4,102,443
4,21,442
4,94,435
4,174,427
4,91,417
4,147,403
4,208,401
4,12,382
4,54,375
4,78,374
4,171,371
4,242,369
4,200,362
4,20,357
4,190,355
4,250,353
4,182,351
4,39,348
4,10,333
4,63,333
4,135,324
4,155,319
4,60,317
4,123,313
4,254,304
4,16,287
4,121,286
4,47,283
4,77,263
4,149,255
4,32,254
4,55,247
4,210,241
4,51,236
4,29,224
4,205,222
4,11,220
4,252,220
4,53,216
4,178,208
4,180,206
4,183,204
4,131,200
4,57,190
4,9,181
4,215,181
4,124,175
4,34,169
4,120,162
4,93,159
4,191,158
4,219,157
4,108,153
4,64,135
4,3,135
4,73,135
4,15,134
4,192,133
4,240,131
4,81,130
4,218,127
4,153,121
4,150,105
4,175,103
4,221,86
4,203,84
4,19,79
4,139,78
4,207,77
4,98,72
4,201,69
4,31,69
4,115,68
4,101,68
4,206,67
4,117,65
4,86,63
4,8,60
4,38,57
4,214,55
4,222,54
4,23,52
4,96,52
4,128,51
4,6,51
4,251,47
4,118,47
4,122,46
4,156,46
4,58,44
4,194,42
4,172,36
4,84,34
4,253,34
4,245,29
4,109,26
4,154,21
4,111,21
4,187,20
4,5,20
4,204,19
4,46,19
4,184,18
4,176,18
4,59,17
4,27,11
4,44,8
4,30,7
4,105,2
4,99,2
3,79,52771
3,48,46532
3,68,36204
3,170,32684
3,107,30885
3,148,25605
3,90,24904
3,249,24831
3,137,24626
3,230,24478
3,164,23075
3,186,21797
3,234,20129
3,141,19710
3,246,19393
3,87,19324
3,231,19268
3,233,18209
3,7,18129
3,50,18065
3,229,17288
3,75,16216
3,114,15196
3,162,14721
3,144,14182
3,74,13563
3,142,13421
3,163,13392
3,238,12821
3,239,12679
3,236,12223
3,140,12198
3,4,12033
3,161,11976
3,113,11963
3,42,11422
3,41,11025
3,100,10951
3,116,10617
3,232,10446
3,158,10427
3,226,10156
3,244,9901
3,262,9631
3,256,9520
3,237,8872
3,255,8836
3,143,8808
3,211,8719
3,37,8617
3,224,8414
3,80,8377
3,151,8240
3,261,7887
3,145,7683
3,129,7640
3,223,7578
3,166,7160
3,13,6930
3,125,6692
3,61,6674
3,112,6588
3,17,6209
3,181,6046
3,36,5653
3,260,5347
3,225,5340
3,45,5262
3,179,5147
3,82,4840
3,152,4732
3,49,4719
3,243,4702
3,138,4700
3,88,4690
3,209,4686
3,24,4439
3,146,3964
3,65,3846
3,43,3635
3,25,3632
3,97,3581
3,89,3411
3,132,3400
3,33,3330
3,168,3021
3,198,2924
3,188,2805
3,95,2658
3,228,2589
3,14,2493
3,189,2331
3,173,2301
3,127,2076
3,83,1894
3,40,1846
3,193,1732
3,66,1615
3,62,1500
3,69,1488
3,1,1416
3,159,1416
3,56,1373
3,157,1356
3,106,1179
3,247,1165
3,202,1155
3,133,1132
3,52,1088
3,177,1075
3,227,1075
3,257,1075
3,196,1013
3,160,935
3,119,879
3,217,826
3,70,813
3,220,787
3,195,742
3,169,742
3,212,737
3,18,735
3,235,735
3,92,709
3,22,688
3,197,677
3,167,664
3,67,663
3,248,650
3,76,649
3,241,630
3,216,590
3,258,588
3,126,583
3,28,581
3,85,571
3,130,535
3,136,519
3,134,508
3,165,507
3,147,497
3,21,496
3,54,487
3,213,475
3,259,474
3,10,461
3,26,460
3,200,460
3,102,458
3,71,455
3,190,445
3,91,444
3,35,439
3,208,427
3,12,423
3,123,419
3,72,418
3,78,418
3,135,384
3,174,378
3,185,375
3,94,367
3,182,364
3,250,350
3,39,342
3,20,341
3,149,337
3,171,326
3,63,325
3,60,319
3,121,315
3,254,305
3,47,303
3,155,300
3,210,282
3,16,282
3,218,277
3,242,241
3,29,240
3,51,238
3,11,233
3,178,231
3,32,229
3,77,219
3,180,215
3,120,214
3,219,206
3,55,199
3,53,196
3,252,195
3,131,193
3,183,185
3,57,184
3,108,184
3,124,182
3,191,178
3,215,177
3,205,176
3,153,160
3,34,143
3,73,138
3,3,135
3,203,132
3,93,128
3,64,128
3,122,121
3,81,119
3,192,116
3,175,114
3,9,113
3,150,112
3,139,109
3,98,107
3,201,106
3,15,105
3,240,104
3,19,102
3,128,102
3,115,98
3,117,97
3,214,83
3,118,80
3,86,79
3,221,73
3,31,70
3,101,66
3,6,56
3,8,55
3,251,54
3,96,53
3,58,53
3,206,52
3,156,49
3,23,48
3,38,47
3,222,46
3,245,41
3,111,41
3,172,39
3,109,39
3,46,35
3,194,32
3,176,31
3,84,31
3,44,29
3,204,26
3,187,25
3,5,25
3,184,23
3,207,22
3,59,20
3,27,15
3,154,12
3,30,7
3,253,6
3,105,3
3,99,3
3,110,1
3,2,1
2,79,82615
2,48,63724
2,68,50251
2,170,48179
2,107,46157
2,148,41431
2,249,38790
2,137,36410
2,186,35614
2,230,34173
2,90,34111
2,164,31768
2,141,30709
2,234,29244
2,231,28542
2,246,26374
2,229,26303
2,233,26265
2,87,25882
2,7,24487
2,114,24215
2,50,23256
2,144,22583
2,162,20799
2,75,20766
2,163,20652
2,142,20437
2,239,20185
2,238,19935
2,236,19264
2,158,18820
2,113,18387
2,74,17562
2,140,17348
2,4,16371
2,100,15800
2,161,15542
2,41,15310
2,42,15085
2,262,14818
2,116,14289
2,232,13757
2,237,13558
2,143,13472
2,256,13328
2,244,13251
2,226,12792
2,255,12424
2,211,12147
2,151,11779
2,129,11440
2,224,11392
2,80,10886
2,261,10767
2,145,10333
2,223,10256
2,13,10167
2,181,10064
2,125,10027
2,37,9896
2,166,9854
2,112,9725
2,61,9059
2,17,7963
2,260,6972
2,36,6931
2,179,6855
2,49,6656
2,243,6631
2,209,6537
2,45,6470
2,82,6430
2,88,6319
2,225,6259
2,24,6215
2,152,6033
2,43,5624
2,25,5617
2,33,5575
2,97,5335
2,65,5273
2,89,4671
2,146,4569
2,188,3928
2,168,3890
2,198,3737
2,95,3724
2,189,3629
2,228,3391
2,127,3242
2,14,3098
2,40,3086
2,173,2872
2,83,2397
2,66,2360
2,193,2167
2,62,2070
2,69,1881
2,132,1809
2,159,1772
2,106,1769
2,52,1744
2,257,1645
2,202,1601
2,56,1581
2,157,1562
2,133,1488
2,247,1352
2,177,1276
2,196,1267
2,227,1264
2,195,1254
2,160,1161
2,70,1055
2,119,1042
2,220,1039
2,76,1038
2,212,1032
2,217,1015
2,92,1014
2,138,955
2,67,951
2,235,939
2,169,930
2,22,924
2,167,878
2,18,837
2,216,810
2,85,799
2,197,766
2,165,760
2,130,756
2,54,753
2,248,747
2,28,745
2,258,734
2,10,720
2,134,716
2,190,713
2,147,713
2,241,695
2,200,689
2,71,688
2,126,651
2,26,637
2,136,630
2,91,615
2,72,596
2,12,586
2,35,584
2,102,584
2,21,574
2,39,565
2,213,558
2,259,550
2,135,539
2,208,532
2,185,521
2,123,501
2,182,475
2,16,475
2,174,465
2,219,462
2,171,459
2,250,441
2,78,425
2,94,410
2,63,398
2,149,395
2,20,395
2,121,393
2,205,376
2,47,372
2,1,368
2,254,367
2,51,366
2,210,352
2,218,350
2,29,345
2,60,334
2,131,332
2,155,315
2,55,304
2,32,293
2,215,292
2,242,288
2,252,286
2,11,284
2,77,279
2,191,268
2,53,240
2,180,237
2,124,231
2,120,215
2,203,210
2,3,209
2,57,209
2,183,207
2,178,201
2,108,200
2,9,197
2,81,186
2,64,184
2,153,179
2,150,178
2,175,173
2,73,171
2,139,167
2,15,165
2,192,164
2,93,160
2,117,158
2,34,155
2,86,154
2,98,149
2,115,141
2,19,132
2,201,125
2,122,119
2,38,115
2,240,106
2,31,95
2,221,94
2,101,92
2,214,89
2,8,89
2,251,86
2,128,84
2,23,77
2,206,77
2,6,76
2,222,73
2,96,70
2,118,70
2,111,60
2,58,60
2,172,55
2,109,45
2,194,44
2,46,44
2,156,39
2,245,35
2,204,34
2,5,33
2,84,25
2,176,25
2,59,24
2,187,21
2,184,20
2,27,19
2,44,19
2,154,18
2,30,15
2,207,14
2,253,11
2,105,5
2,99,3
2,2,1
2,199,1
1,79,110055
1,48,87487
1,170,70332
1,68,67118
1,107,60835
1,148,60246
1,249,54482
1,186,49901
1,230,48427
1,90,46094
1,141,45644
1,164,44270
1,137,43344
1,234,42100
1,162,38507
1,231,38291
1,229,37128
1,114,35003
1,7,34675
1,233,34445
1,246,34362
1,239,33998
1,238,33441
1,87,32288
1,142,32056
1,163,31911
1,236,31273
1,50,30263
1,144,30243
1,158,30230
1,75,28659
1,161,27343
1,113,26743
1,140,25321
1,74,24725
1,100,24310
1,262,23521
1,237,23101
1,41,22963
1,143,21803
1,4,21613
1,42,21591
1,244,18463
1,232,18353
1,116,18303
1,151,18083
1,255,17692
1,256,17529
1,181,17486
1,211,16823
1,226,16400
1,13,15255
1,145,15085
1,224,14711
1,261,14654
1,112,14592
1,80,14395
1,223,14106
1,166,13885
1,129,13689
1,125,13383
1,61,12899
1,37,12003
1,17,10989
1,49,10572
1,243,10397
1,33,10124
1,179,9981
1,43,9667
1,24,9329
1,25,9034
1,88,8803
1,209,8694
1,97,8593
1,45,8451
1,260,8380
1,225,8342
1,36,8157
1,152,7864
1,82,7812
1,65,7311
1,189,6612
1,146,6611
1,89,6450
1,95,5955
1,188,5777
1,40,5301
1,168,4944
1,127,4831
1,14,4697
1,228,4673
1,198,4663
1,66,3916
1,52,3251
1,62,3157
1,173,3146
1,193,3094
1,83,3084
1,106,2876
1,257,2836
1,132,2810
1,69,2421
1,159,2249
1,202,2131
1,133,2103
1,56,2043
1,247,1997
1,157,1983
1,196,1933
1,227,1775
1,10,1729
1,92,1666
1,220,1593
1,160,1592
1,70,1580
1,216,1557
1,177,1556
1,76,1497
1,195,1401
1,217,1342
1,169,1327
1,212,1300
1,119,1269
1,85,1259
1,235,1233
1,28,1232
1,197,1220
1,22,1216
1,134,1180
1,54,1168
1,258,1152
1,167,1142
1,39,1128
1,67,1118
1,130,1102
1,18,1089
1,71,1089
1,190,1047
1,241,1016
1,200,1014
1,138,1005
1,91,997
1,165,937
1,248,907
1,35,904
1,219,903
1,135,883
1,147,872
1,136,868
1,259,863
1,26,851
1,126,846
1,72,837
1,102,808
1,21,792
1,213,789
1,205,781
1,123,763
1,218,743
1,182,736
1,185,720
1,12,705
1,171,682
1,16,675
1,208,674
1,149,667
1,174,654
1,63,651
1,121,631
1,131,612
1,254,608
1,94,602
1,78,587
1,210,573
1,250,560
1,191,557
1,155,511
1,47,510
1,32,479
1,242,478
1,215,473
1,60,468
1,51,466
1,20,465
1,252,463
1,203,441
1,29,440
1,53,440
1,55,424
1,11,422
1,64,413
1,124,405
1,77,400
1,180,374
1,3,341
1,139,339
1,108,324
1,9,322
1,81,321
1,15,313
1,178,306
1,57,291
1,192,286
1,175,281
1,98,278
1,1,275
1,34,275
1,19,269
1,120,268
1,86,260
1,183,258
1,150,253
1,117,252
1,93,251
1,73,247
1,201,234
1,153,231
1,122,227
1,38,225
1,101,176
1,222,146
1,240,142
1,128,136
1,8,123
1,31,122
1,23,119
1,206,117
1,118,111
1,115,98
1,58,98
1,221,97
1,111,97
1,214,94
1,251,93
1,194,90
1,6,90
1,96,86
1,156,86
1,46,79
1,109,73
1,245,70
1,172,64
1,84,59
1,27,57
1,176,46
1,5,45
1,204,44
1,187,40
1,59,37
1,154,33
1,184,33
1,44,25
1,30,20
1,207,19
1,253,12
1,105,2
1,99,2
1,2,1
1,199,1
0,79,141029
0,48,125759
0,170,96503
0,68,93663
0,186,83687
0,107,81784
0,148,78143
0,230,77986
0,249,74914
0,141,72335
0,164,67952
0,90,61817
0,162,61736
0,234,60351
0,239,60286
0,229,58796
0,236,58114
0,238,57484
0,163,55276
0,142,55206
0,137,54512
0,231,53917
0,233,50351
0,246,49370
0,114,46745
0,161,46519
0,50,44321
0,158,43869
0,237,43585
0,7,43245
0,100,43023
0,87,42133
0,140,41688
0,75,41008
0,262,40410
0,144,40040
0,113,39021
0,143,37355
0,74,33604
0,41,33591
0,151,29692
0,42,29607
0,181,28361
0,4,27833
0,232,25163
0,211,25076
0,244,24930
0,13,24625
0,255,24095
0,116,24020
0,256,22493
0,145,21526
0,224,21455
0,112,21252
0,261,21241
0,166,20643
0,226,19666
0,80,18030
0,125,17957
0,223,17751
0,43,17571
0,33,17263
0,61,17141
0,49,16286
0,243,15853
0,129,15497
0,17,14318
0,24,14233
0,25,14217
0,37,13320
0,97,13305
0,179,12744
0,88,12587
0,209,12154
0,45,11461
0,65,11131
0,152,10652
0,189,10314
0,225,9928
0,260,9207
0,36,9142
0,146,9059
0,40,8996
0,95,8878
0,89,8444
0,82,7946
0,188,7517
0,127,6970
0,66,6820
0,14,6772
0,168,5954
0,132,5872
0,52,5732
0,228,5607
0,198,5584
0,257,4549
0,62,4364
0,106,4250
0,193,3684
0,69,3504
0,83,3350
0,202,3308
0,133,2931
0,196,2905
0,10,2874
0,173,2711
0,159,2585
0,216,2506
0,220,2505
0,157,2394
0,70,2380
0,227,2356
0,92,2304
0,247,2281
0,54,2191
0,56,2137
0,195,2127
0,160,2080
0,138,2045
0,76,1915
0,197,1838
0,134,1826
0,177,1825
0,200,1801
0,28,1781
0,217,1716
0,119,1674
0,235,1658
0,130,1645
0,22,1636
0,39,1591
0,169,1584
0,190,1577
0,219,1559
0,85,1491
0,258,1476
0,18,1414
0,165,1396
0,241,1382
0,71,1362
0,91,1351
0,67,1341
0,135,1333
0,212,1259
0,167,1248
0,26,1159
0,213,1154
0,72,1154
0,12,1129
0,218,1127
0,205,1121
0,131,1118
0,102,1110
0,35,1109
0,126,1088
0,182,1069
0,248,1050
0,21,1042
0,147,1036
0,121,1004
0,16,964
0,171,960
0,136,951
0,123,932
0,149,901
0,259,901
0,185,891
0,208,869
0,174,863
0,210,855
0,250,847
0,191,814
0,252,810
0,78,803
0,63,799
0,215,786
0,155,779
0,254,744
0,124,696
0,203,678
0,94,673
0,242,656
0,55,644
0,29,638
0,51,636
0,32,635
0,47,634
0,64,632
0,77,588
0,11,588
0,20,583
0,53,573
0,60,549
0,139,546
0,15,543
0,175,536
0,180,531
0,1,520
0,3,492
0,178,463
0,98,463
0,81,454
0,108,449
0,9,437
0,57,422
0,73,411
0,192,407
0,19,402
0,34,400
0,183,384
0,150,369
0,38,366
0,153,365
0,86,363
0,93,361
0,201,349
0,120,334
0,122,330
0,117,329
0,101,307
0,222,274
0,128,274
0,240,173
0,206,173
0,221,166
0,6,161
0,31,158
0,118,148
0,58,137
0,214,126
0,23,126
0,194,123
0,96,114
0,8,114
0,156,112
0,115,109
0,245,107
0,251,102
0,46,90
0,109,86
0,111,82
0,172,76
0,84,56
0,27,54
0,5,50
0,176,49
0,154,48
0,207,41
0,30,40
0,204,39
0,44,38
0,59,34
0,184,33
0,187,33
0,253,22
0,105,6
0,99,2
